Morph Targets Comparison Summary
========================================

Original FBX morph targets: 823
Azure required blendshapes: 52
Azure rotation parameters: 3
Total Azure parameters: 55

Ratio analysis:
  Original has 15.8x more morphs than Azure requires

Azure blendshapes found in original: 0/52
Missing Azure blendshapes: 52
  - browDownLeft
  - browDownRight
  - browInnerUp
  - browOuterUpLeft
  - browOuterUpRight
  - cheekPuff
  - cheekSquintLeft
  - cheekSquintRight
  - eyeBlinkLeft
  - eyeBlinkRight
  - eyeLookDownLeft
  - eyeLookDownRight
  - eyeLookInLeft
  - eyeLookInRight
  - eyeLookOutLeft
  - eyeLookOutRight
  - eyeLookUpLeft
  - eyeLookUpRight
  - eyeSquintLeft
  - eyeSquintRight
  - eyeWideLeft
  - eyeWideRight
  - jawForward
  - jawLeft
  - jawOpen
  - jawRight
  - mouthClose
  - mouthDimpleLeft
  - mouthDimpleRight
  - mouthFrownLeft
  - mouthFrownRight
  - mouthFunnel
  - mouthLeft
  - mouthLowerDownLeft
  - mouthLowerDownRight
  - mouthPressLeft
  - mouthPressRight
  - mouthPucker
  - mouthRight
  - mouthRollLower
  - mouthRollUpper
  - mouthShrugLower
  - mouthShrugUpper
  - mouthSmileLeft
  - mouthSmileRight
  - mouthStretchLeft
  - mouthStretchRight
  - mouthUpperUpLeft
  - mouthUpperUpRight
  - noseSneerLeft
  - noseSneerRight
  - tongueOut
